# vlim=10.0
# BNO086 valid=1 addr=0x4B roll=-2.05 pitch=2.26 gyro=-0.0020,0.0000,0.0000 grv_seq=73804 gyro_seq=60837
# log on: log=[t_ms,phi,theta,phi_dot,theta_dot,V,theta_raw,imu_roll,imu_pitch,gyro_x,gyro_y,gyro_z,imu_seq]
log=[745350,-0.16222,3.12012,0.1508,0.0000,0.0000,3079,-0.035810,0.039522,-0.00195,0.00195,0.00195,73834,60861]
log=[745355,-0.16261,3.12012,0.0371,0.0000,0.0000,3079,-0.035933,0.039523,-0.00195,0.00195,0.00195,73836,60861]
log=[745361,-0.16261,3.12012,0.0185,0.0000,0.0000,3079,-0.035933,0.039523,-0.00195,0.00195,0.00195,73836,60861]
log=[745366,-0.16261,3.12012,0.0093,0.0000,0.0000,3079,-0.035933,0.039523,-0.00195,-0.00195,0.00195,73836,60862]
log=[745371,-0.16337,3.12012,-0.0721,0.0000,0.0000,3079,-0.035933,0.039523,-0.00195,-0.00195,0.00195,73837,60862]
log=[745376,-0.16337,3.12012,-0.0360,0.0000,0.0000,3079,-0.035933,0.039523,0.00195,-0.00391,0.00000,73837,60863]
log=[745381,-0.16222,3.12012,0.0970,0.0000,0.0000,3079,-0.035933,0.039523,0.00195,-0.00391,0.00000,73838,60863]
log=[745386,-0.16299,3.12012,-0.0282,0.0000,0.0000,3079,-0.035933,0.039523,0.00195,-0.00391,0.00000,73838,60864]
log=[745391,-0.16261,3.12012,0.0243,0.0000,0.0000,3079,-0.035934,0.039401,0.00195,-0.00391,0.00000,73839,60864]
log=[745396,-0.16184,3.12012,0.0888,0.0000,0.0000,3079,-0.035934,0.039401,0.00195,0.00000,0.00000,73839,60865]
log=[745401,-0.16261,3.12012,-0.0323,0.0000,0.0000,3079,-0.035934,0.039401,0.00195,0.00000,0.00000,73840,60865]
log=[745406,-0.16184,3.12012,0.0606,0.0000,0.0000,3079,-0.035812,0.039400,0.00195,0.00000,0.00000,73841,60866]
log=[745411,-0.16261,3.12012,-0.0464,0.0000,0.0000,3079,-0.035812,0.039400,0.00195,0.00000,0.00000,73841,60866]
log=[745416,-0.16184,3.12012,0.0535,0.0000,0.0000,3079,-0.035812,0.039400,0.00000,0.00000,0.00000,73841,60867]
log=[745421,-0.16184,3.12012,0.0267,0.0000,0.0000,3079,-0.035812,0.039400,0.00000,0.00000,0.00000,73842,60867]
log=[745426,-0.16184,3.12012,0.0134,0.0000,0.0000,3079,-0.035812,0.039400,0.00000,0.00000,0.00000,73842,60868]
log=[745431,-0.16261,3.12012,-0.0700,0.0000,0.0000,3079,-0.035812,0.039400,0.00000,0.00000,0.00000,73843,60868]
log=[745436,-0.16299,3.12012,-0.0734,0.0000,0.0000,3079,-0.035812,0.039400,0.00000,0.00000,0.00000,73843,60869]
log=[745441,-0.16145,3.12012,0.1167,0.0000,0.0000,3079,-0.035812,0.039400,0.00000,0.00000,0.00000,73844,60869]
log=[745446,-0.16261,3.12012,-0.0567,0.0000,0.0000,3079,-0.035812,0.039400,-0.00195,0.00195,0.00000,73844,60870]
log=[745451,-0.16261,3.12012,-0.0283,0.0000,0.0000,3079,-0.035812,0.039400,-0.00195,0.00195,0.00000,73845,60870]
log=[745456,-0.16261,3.12012,-0.0142,0.0000,0.0000,3079,-0.035812,0.039400,-0.00391,0.00195,0.00000,73845,60871]
log=[745461,-0.16299,3.12012,-0.0454,0.0000,0.0000,3079,-0.035812,0.039400,-0.00391,0.00195,0.00000,73846,60871]
