# vlim=10.0
# BNO086 valid=1 addr=0x4B roll=-0.77 pitch=0.44 gyro=0.0020,0.0000,0.0000 grv_seq=31674 gyro_seq=26196
# log on: log=[t_ms,phi,theta,phi_dot,theta_dot,V,theta_raw,imu_roll,imu_pitch,gyro_x,gyro_y,gyro_z,imu_seq]
log=[321461,0.03605,3.11705,-0.0056,0.0000,0.0000,3081,-0.013332,0.007942,-0.00195,0.00000,0.00000,31704,26227]
log=[321466,0.03681,3.11705,0.0739,0.0000,0.0000,3081,-0.013332,0.007942,-0.00195,0.00000,0.00000,31705,26227]
log=[321471,0.03643,3.11705,-0.0014,0.0000,0.0000,3081,-0.013332,0.007942,-0.00195,-0.00195,0.00000,31705,26228]
log=[321476,0.03681,3.11705,0.0377,0.0000,0.0000,3081,-0.013328,0.007820,-0.00195,-0.00195,0.00000,31706,26228]
log=[321481,0.03605,3.11705,-0.0579,0.0000,0.0000,3081,-0.013328,0.007820,-0.00195,0.00000,0.00000,31706,26229]
log=[321486,0.03566,3.11705,-0.0673,0.0000,0.0000,3081,-0.013328,0.007820,-0.00195,0.00000,0.00000,31707,26229]
log=[321491,0.03720,3.11705,0.1198,0.0000,0.0000,3081,-0.013328,0.007820,-0.00195,0.00195,0.00195,31707,26230]
log=[321496,0.03681,3.11705,0.0215,0.0000,0.0000,3081,-0.013327,0.007823,-0.00195,0.00195,0.00195,31708,26230]
log=[321501,0.03643,3.11705,-0.0276,0.0000,0.0000,3081,-0.013327,0.007823,-0.00195,0.00391,0.00000,31708,26231]
log=[321506,0.03720,3.11705,0.0629,0.0000,0.0000,3081,-0.013327,0.007823,-0.00195,0.00391,0.00000,31709,26231]
log=[321511,0.03720,3.11705,0.0315,0.0000,0.0000,3081,-0.013327,0.007823,0.00000,0.00195,0.00000,31709,26232]
log=[321516,0.03643,3.11705,-0.0610,0.0000,0.0000,3081,-0.013331,0.007945,0.00000,0.00195,0.00000,31710,26232]
log=[321521,0.03566,3.11705,-0.1072,0.0000,0.0000,3081,-0.013331,0.007945,0.00586,0.00000,0.00000,31710,26233]
log=[321526,0.03643,3.11705,0.0231,0.0000,0.0000,3081,-0.013331,0.007945,0.00586,0.00000,0.00000,31711,26233]
log=[321531,0.03758,3.11705,0.1266,0.0000,0.0000,3081,-0.013331,0.007945,0.00781,-0.00195,0.00195,31711,26234]
log=[321536,0.03605,3.11705,-0.0901,0.0000,0.0000,3081,-0.013327,0.007823,0.00781,-0.00195,0.00195,31712,26234]
log=[321541,0.03490,3.11705,-0.1601,0.0000,0.0000,3081,-0.013327,0.007823,0.00781,0.00000,0.00000,31712,26235]
log=[321546,0.03566,3.11705,-0.0033,0.0000,0.0000,3081,-0.013205,0.007827,0.00781,0.00000,0.00000,31713,26235]
log=[321551,0.03643,3.11705,0.0750,0.0000,0.0000,3081,-0.013205,0.007827,0.00781,0.00195,-0.00195,31713,26236]
log=[321556,0.03605,3.11705,-0.0008,0.0000,0.0000,3081,-0.013083,0.007832,0.00781,0.00195,-0.00195,31714,26236]
log=[321561,0.03605,3.11705,-0.0004,0.0000,0.0000,3081,-0.013083,0.007832,0.00391,0.00000,-0.00195,31714,26237]
log=[321566,0.03643,3.11705,0.0381,0.0000,0.0000,3081,-0.013083,0.007832,0.00391,0.00000,-0.00195,31714,26237]
log=[321571,0.03643,3.11705,0.0191,0.0000,0.0000,3081,-0.013084,0.007829,0.00391,0.00000,-0.00195,31716,26237]
log=[321576,0.03605,3.11705,-0.0259,0.0000,0.0000,3081,-0.013084,0.007829,0.00391,0.00000,-0.00195,31716,26237]
log=[321581,0.03681,3.11705,0.0638,0.0000,0.0000,3081,-0.013084,0.007829,-0.00195,0.00000,0.00000,31716,26238]
log=[321586,0.03605,3.11705,-0.0448,0.0000,0.0000,3081,-0.013084,0.007829,-0.00195,0.00000,0.00000,31717,26238]
log=[321591,0.03720,3.11705,0.0926,0.0000,0.0000,3081,-0.013084,0.007829,-0.00195,0.00195,-0.00195,31718,26239]
log=[321596,0.03643,3.11705,-0.0304,0.0000,0.0000,3081,-0.013084,0.007829,-0.00195,0.00195,-0.00195,31718,26239]
log=[321601,0.03643,3.11705,-0.0152,0.0000,0.0000,3081,-0.013084,0.007829,0.00391,0.00195,-0.00195,31718,26240]
log=[321606,0.03643,3.11705,-0.0076,0.0000,0.0000,3081,-0.013084,0.007829,0.00391,0.00195,-0.00195,31719,26240]
log=[321611,0.03605,3.11705,-0.0421,0.0000,0.0000,3081,-0.013084,0.007829,0.00195,0.00195,-0.00195,31719,26241]
log=[321616,0.03643,3.11705,0.0173,0.0000,0.0000,3081,-0.013084,0.007829,0.00195,0.00195,-0.00195,31720,26241]
log=[321621,0.03566,3.11705,-0.0681,0.0000,0.0000,3081,-0.013084,0.007829,-0.00391,0.00195,0.00000,31721,26242]
